weather_severity,port_congestion,labor_stability,distance_km,delay_hours
7.036578593800237,6.802282424312914,3.690530217609166,3817.7050737032114,75.91740255102604
4.741738290873252,0.7219840897917584,1.2102500048519305,3026.060999352479,49.59892969435066
0.9783416065100148,0.30652502205806065,4.1894779018747546,3305.250411436581,41.000674162739685
4.916158751168323,2.576828885112137,7.511780478084181,4456.726827306049,60.50549719240255
4.734717707805657,4.626229567393163,0.7100766453325547,2936.1530971085085,56.60575853758417
1.7320186991001518,8.682725054083805,0.8018001408190345,3198.7174892090984,67.85149726003598
4.33851649237973,7.271690697663081,3.547712918359842,866.7359084176428,38.55202075664128
3.9850473439737346,7.42706521199981,9.417257116189251,2422.2139785689033,49.440562133459885
6.158500980522165,4.2549333444807536,6.6857264672291405,3610.345848594685,59.39521265446501
6.350936508676438,3.4593499254696294,6.786699566725648,1427.6192217501905,34.66070384184193
0.4530400977204452,3.7103876298460268,3.6191999083786497,1091.045484570221,24.501853062751092
3.746126146264712,9.876495637360579,5.9366079120853845,1637.7513602996362,51.39728301094483
6.258599157142363,0.4010919141248248,0.10131184027743378,1283.3530771648839,33.00083950868624
5.031362585800877,8.670314961224486,6.360960464095422,1153.0719214783396,45.393070971323645
8.564898411883222,5.786754085723934,9.132869475762368,2181.769130053626,48.931854044030224
6.58693631618945,4.386154191895905,6.125734683448192,4548.408718029317,72.64578504849503
1.629344270814297,7.252576604151365,8.736985934663451,2584.5922690197194,45.930847109709916
0.7056874740042984,4.866689414247029,7.239730554660938,1020.8098659950829,29.61770341994969
6.424192782063156,8.734232380816605,1.2055841640369025,477.161179966283,41.542624741105655
0.26511310541621813,9.007018640112586,9.024533072858418,3511.1651111758338,59.87187442641949
5.8577558127346325,4.217209268734554,0.6644384435577488,1975.7139457383003,49.373219269816836
9.402302414249576,2.768277972350516,5.3396747254776376,4126.97163826826,65.36307607357385
5.75474177875879,5.923503285933622,1.4213712379345766,3331.602766339774,66.18431518415743
3.881699262065219,9.12363345616691,0.11706610730904066,4001.5831076527056,81.08943484225344
6.432882184423532,2.106621890056666,4.22034260127639,1432.5355931503989,30.58725365329643
4.582528904915167,6.229665835634828,2.9504070765415626,3492.558720059185,65.42862768549173
5.45616789315935,6.3156022009252055,4.86000493797603,1393.903724999222,38.065748013408076
9.41464808776525,7.33113022415281,5.771998867345508,4701.435549306429,81.76082471070227
3.8610263780077423,1.315676851272598,0.4373907230894736,3218.2339795135345,54.08401349704087
9.611905638239142,7.158249646820885,1.2300329512374564,1690.1078208591762,56.82096376498113
9.053506419560637,9.09032520665641,5.586423964504253,1420.608125232136,52.57797000498114
1.9579113478929644,1.7968310887024197,3.4316735317265823,1035.5402668510533,23.956798422410085
0.6936130087516545,2.3754332492387764,7.29173487549448,3503.7406985792663,48.860487422849715
1.0077800137742665,9.713950940416396,6.522916485919397,1171.7065036898437,37.32733142826938
0.18221825651549728,1.8097695270948977,8.456043629899067,3016.986003044696,34.408947779779695
0.944429607559284,8.543850933695792,6.924928266692253,1396.711631934251,42.81332316458791
6.830067734163569,4.922778564480348,4.299310773901482,3343.647829489956,65.40462022051976
0.7118864846022899,2.4723107440317706,6.729666223944324,4093.204669848642,51.24412461294439
3.189756302937613,8.707499012725114,2.753811742554185,3912.3236914088006,70.44470175269973
8.448753109694545,4.453052550026655,3.063134987782127,3828.1715215608306,73.21602827105295
0.23271935735825866,5.148173539296902,7.889851599207933,1019.8397878920351,28.716943947490456
8.144684825889358,3.5923336939976567,4.4641951640158215,533.0862402241416,33.42242268757825
2.8185477477339993,5.9295085143492745,7.983803405183525,3524.8492595881894,54.691477400297714
1.1816482762165625,1.6352387258502277,8.224223736682784,1904.9013475923214,26.587300286514772
6.967371653641506,3.910815366517607,8.575623376612837,2218.4965093764017,43.51671745181779
6.28942846779884,9.694123223352875,9.166352358412073,252.6305546876162,37.6911065577757
8.77472013527053,2.5813343270112754,4.309852205132962,1371.924601447741,41.9268127060411
7.350710438038858,6.567366645412922,3.188668183211388,265.0143789848737,38.66479195950275
8.034809303848485,3.251900642246949,5.821987465941138,4408.010285746113,66.2853287989406
2.820345725713065,7.734731256866007,3.711724234376276,1292.6437477707993,45.5350528741054
1.7743954377972282,1.3087366071834983,6.010741668002329,2830.9521309077395,38.85847859575597
7.506147516408584,9.698210450785448,7.055858626438246,290.998671239539,42.73300707925148
8.06834739267264,4.5378954138363925,6.884050184921369,3367.5522173977247,63.17181333121302
9.905051420006734,2.3605046334646396,3.7455288702012135,1682.8339941950599,41.61848928639398
4.126176769114265,0.7349674733001266,1.6686020169875282,4499.804016092562,61.28447082344688
3.720180857927832,1.6975790508754074,4.305293384622075,4451.779125776776,58.97380768450751
7.764129607419968,5.197739485560176,1.4259414408190874,1693.924029972564,47.01812313320604
3.4080354025301784,3.3700317643128628,8.900970351838083,4514.708388883293,60.47666600678212
9.307573256035647,8.288833658826094,3.458774607378574,4981.1726001440165,96.05950852834916
8.584127518430119,4.308875236618059,1.5445974722332378,4144.536754207345,69.86899395001903
4.289940273750183,2.487142725876299,0.2544775990575088,4239.869604000622,64.73242444416579
7.508710677914974,6.171449866040301,6.458223862864843,1320.1428069345407,44.71598075860333
7.545428740846823,7.067772168854458,6.369023174547433,2925.841754403006,62.12312430620137
1.031238688359326,1.6704190790094986,3.406041665812917,429.55397844010247,16.38614774361936
9.025529066795666,1.6761921628831766,0.7171188884765101,565.0978904261816,30.064201296295106
5.052523724478571,0.3667142693354297,4.096288948952321,4994.573798963124,64.81059378661567
8.264574661077416,7.364020150656405,3.1121749506339356,1700.5323221869635,53.18653268546098
3.2004960103061175,6.638045276218051,6.7712063973500936,3766.101169039347,57.90581908909058
8.955232284962005,4.746308757498139,6.057792494526904,4052.658759831401,72.15659986600292
3.892016787341631,8.441704489691972,3.6459372819754,4304.314027935423,78.2562610423053
0.1083765148029836,8.056701529500533,2.178925542549901,4988.378657270567,78.11250157981374
9.053819764192637,5.853543643967521,9.880359661555918,1283.3327777586524,41.62570624864977
0.9128667678613356,8.682712805132587,4.540016211961149,297.7190516125286,33.661892494218726
3.1931363759041487,2.0584121003676827,6.88274235780237,2114.8384381734713,34.650056152263936
9.50061967050805,1.1191961939772788,1.4055296757836078,737.3952821618401,34.82537824606269
9.506071469375561,2.697496115169896,4.855896996593978,209.8868568940701,27.650854662587104
5.734378881232861,0.5708685608931485,0.27536719869465487,1866.091452993282,41.03825453246822
6.318372121697992,5.31169528001032,5.054551179104499,3940.3174302686584,67.74699095802026
4.4844552197831975,9.366056922949614,9.640174071177023,2874.285387002847,59.63260882311203
2.9321077169806453,0.39343540668509647,3.8420671298580023,1632.612147130735,25.325682256208996
3.2866454536991596,1.221099140100268,0.38996012574911587,3306.2758269143264,51.229425882796974
6.725184560770384,4.521990282834353,0.3095579091934353,1236.8890835131724,41.78817563919085
7.5237452943768,9.33875017527905,3.879867599468695,170.46908575321663,41.180751184769306
7.915790437258485,3.161561049767505,1.6002493646319405,3845.331593538494,64.99990359442725
7.896181427945539,5.072348086883924,0.23352096328185912,3156.3411158336444,63.72256269038425
0.9120610304869037,0.41572859050392097,7.562136139501768,3835.282860054704,47.447648289069356
4.944203047025814,1.4834320096208886,4.585230088818907,290.79628176956146,22.110295447444457
0.5755876001664428,9.86630122958847,2.8924477197265452,4201.886176370196,78.49628352248477
5.495288823237355,9.651186964360456,9.000831830164808,3135.678380177886,62.28106257826009
4.41530501373377,0.04939980934409616,1.161389602005256,2860.6372184919364,44.333947126696785
8.877041827582998,9.51811785423239,9.559188289553193,3160.608835761205,66.57074219460614
3.5091501255207866,6.391199378155004,3.139667173773528,4335.722909654984,70.06789580205087
1.1706701642760586,8.679182945200221,8.884036723086812,2975.9888821386444,52.49356074088113
1.4299168205283586,4.547398556338591,6.029428764794615,2946.656861452079,49.42967948424831
7.615106317174723,5.155960285792503,8.267073597414875,4954.327869622252,74.79630593284746
6.182180633162611,4.888465802569202,9.840131632104644,3807.977818635983,61.87084067781014
1.0112267612279024,6.668642575461043,2.8840543781874572,2267.2396467105627,49.18503044858967
0.8410680611499743,1.396512547563129,9.61135485407593,3566.2453001613458,45.41125911237988
7.009691314591199,0.2997358987267795,3.8948189490242036,2007.2293112897635,34.48246243629774
0.7276300636419353,3.079299415911909,3.8551190473692234,1221.489766169145,29.6679387291385
8.218600592903563,7.0468076273664675,3.403871042545057,3024.574196750021,69.07967262352813
7.062422271564962,2.0185345212294834,5.414076073475852,4648.092280758362,64.76005876847486
0.8134878064189976,6.734324333249173,1.541450431784871,4652.783648075768,75.05669526467057
0.8483771408519192,9.699120461072704,5.537114853580112,1775.3358627169025,48.408900563601
9.866395785011754,0.9390071578941839,5.41704812410004,2685.6195844863055,48.13130677310929
3.742707957561203,6.726021182251262,7.6190181260487,1137.01590299232,34.53238482190046
3.706421470668909,4.437502193045711,8.336499619375855,4978.592436544529,66.6645935317887
8.127995672575025,8.681422543775053,4.404413503124241,4907.477748552885,92.66553804227662
9.472485773838587,1.771497894473859,3.0233324935149373,3282.593755566492,58.44144409700748
9.860010638228708,6.926259522261645,2.5933489731709445,4041.6288924196197,81.49286471708533
7.533781852589416,8.381152896481103,1.9462383670487193,3603.99079029013,74.76542579260436
3.762595855309158,9.446142194740233,0.5764758219902488,3006.4752732933944,67.18782028831474
0.8350071669866876,6.832480282896459,3.424479788347133,361.4051852455987,30.687253140329915
7.771469159274368,4.971747640084273,2.7024769213078326,2328.3452785080394,51.96839627979173
5.58404249735805,6.178472402012138,9.664173858664073,3406.4528806203116,57.39217216279592
4.242220092469763,8.689049844787181,5.577088262500439,3419.9049080300547,66.77597039061718
9.06354385094736,5.706097466388297,3.4727703903050755,1928.3008302696796,53.89354255846361
1.1119748230615134,0.3038705969683686,5.80467600993696,4714.29073462435,53.40768349328742
4.926251042908591,9.309486955069778,1.391967013456955,920.0494579602268,49.26326108037449
0.11353644767419069,6.895267510315612,4.4404374920220295,2551.761286456247,49.871360331476374
4.6866064199412625,6.765133857772465,6.262343214210638,3485.331485099032,64.0029910020414
0.5630327568183735,2.1567515239771717,4.888978317924514,3515.965448869865,44.53549649860898
1.1881791626807192,6.5888547023265716,4.017788006543243,3278.330888167196,56.45161617910863
1.1752624677710488,3.938644056541585,9.938483888996982,1448.9122459141147,28.549668136908572
6.492103021160636,6.512329770414921,8.80314762148927,865.4121865644477,37.6592475770812
7.460448792654233,1.0659303030799072,6.234059581594401,3216.107601450883,47.03679647663342
5.833687650971596,6.5784530460303605,5.693773611822827,3036.580369083245,60.57165397124732
9.621725484745419,9.994137257706665,6.2066047982458405,978.8444504172808,49.04332057856214
3.748705795237041,0.4821203886055603,2.0131210782243327,3555.1818132957605,50.46092652322348
2.8571208628186073,9.771741842213173,3.951377432643186,2330.342759494916,61.862620095558775
8.685991281894603,4.069079607228706,0.3945953289089932,3372.0268988554494,64.63157416602121
2.235958385194526,8.707534503372592,4.7554603748682664,4203.098690873739,70.72965427910924
9.632225394406113,7.823854840582735,5.4302458395766315,931.6693000269235,49.42248191690433
0.12154474689816341,5.6701626098666775,2.277497361032096,193.80985318449973,20.932721785407548
9.69878826707639,7.384492092513265,9.640288471655138,3917.602673339355,71.27964083386608
0.43159911950576113,8.78515561301348,9.09454610937242,3087.517383247818,55.58379771006161
8.911431136980712,4.0414032165103295,7.221432354559059,3528.233891148396,60.262989608293
5.277011090862999,3.270331615632387,5.333866287653626,4206.959377444348,62.35513318774338
9.929647961193004,6.675933855635847,8.69969159647685,4033.7735806400524,74.71072221143287
0.7379656473539886,8.078459419412585,1.3065234382346291,4808.508719951241,78.92475294791333
5.538542844013207,7.622851347766158,7.90509794274885,2726.0818863753793,57.25430034903095
9.69302535619099,7.978136488586345,1.248208139668483,2493.6286000335363,67.49471255787915
5.230978441701488,4.35583314812933,7.942106625494054,2069.2472794645773,42.22653893256519
6.293986381352625,8.178342161750216,2.7576756825135695,853.0861099366023,45.412555033057416
6.957486889846171,1.2020905537060844,8.770905810181889,2905.77544112191,44.643916539923254
4.545410647677732,5.444890979608496,9.440420938253979,1457.361369197296,34.56967212402086
6.275580800840634,0.057586604981215705,1.4879596940511564,4614.40680984358,63.848308169339546
5.843143119231002,3.2458582990027027,4.626756050653935,2957.6349409577783,49.84903820017308
9.01158010490989,3.664615348713979,9.809873781626852,3004.91688448974,52.848188372407854
0.4544638034145787,3.961726916092554,4.834074359731466,1839.130838297349,32.521245291337586
2.809631895922303,6.954672066898622,8.635475225145452,354.7478246907667,24.28503813256824
9.504114840765588,3.885581012703457,5.887315221313198,255.54445032764423,31.15557637058105
8.902637838909163,4.486936226225307,3.753299079196019,2174.3422063506678,52.98689985995299
4.55656752785713,2.375441308743275,2.857835555258702,514.3703526764655,26.62507000504698
6.201325978015367,3.732517916293401,2.0322309108608727,3073.5500821466817,56.474302529212295
2.7738118298113266,2.2726962726315145,7.617981913776973,4416.767727634321,57.20825948253553
1.881211597237613,0.7319592376844364,3.8654050682302787,4426.282600941739,56.15073157580194
4.636984049399821,6.034485933813779,5.112754622007511,3329.3225096479387,61.111708998769245
3.533522280260528,6.682127985550163,4.9232548000118195,1135.0359742173619,36.78140096082372
5.836561118508721,6.194903460096145,5.772790292331313,4328.6844736584735,72.05488173679926
0.7773463696498484,4.6349404380057235,8.655771456245523,4441.85783303472,59.244458115700084
9.743948076661665,3.797857801792298,9.807393435834294,1063.6025662694976,34.953555780149806
9.86210744479603,8.633336495718252,4.075842085738169,3713.3878202763185,75.26158320677251
6.981617140197452,5.190817851362181,8.27518922106303,1503.9457897429024,40.53471826301458
5.360963663441204,4.79181877629731,7.645277946547177,4032.937530529355,67.13015187344595
3.0952761628632777,0.2564206580643569,5.735289514555733,4986.465709527653,58.69325493266265
8.137950197069486,3.4124782762615635,9.56047143611933,247.1274261140248,22.192769615568412
6.847311725538793,3.8019561878585706,2.004745155284028,4497.092742375567,73.48873744584904
1.626169393448913,3.988227808969005,1.0926421030962141,3150.8896146334246,53.45083407676706
9.109271844938425,5.801723692273323,8.539619669554222,4869.5748339076235,80.70981599844578
8.22537242923169,5.336025467268785,4.391498166337483,2378.546635879495,52.556354192659185
9.49799913291924,6.079050927934446,8.469688542070605,4252.200859799731,74.95970658029168
7.2571950838836,7.6488326154212825,8.930902051954149,405.73093613155845,36.31512559624297
6.134151959357899,8.129857387160936,0.6245759361907144,1742.867345383649,56.04567585070387
4.182430362906189,7.181230762264944,8.834647629860607,428.38103498092886,30.353259805813707
9.327284833540133,9.555236959549347,4.483190553694222,4879.181354047446,94.24655759916052
8.660638895004084,0.1823258267636163,5.104324890042323,4103.172145632,61.118800235749745
0.45218670106189407,1.957779856835461,6.265925110932102,4277.482364105255,49.79558959965449
0.26366974497252005,0.0756287497814212,9.263826067300867,4696.029634026082,49.921363138383256
3.7646336687804958,6.47474714154603,0.1911609442976403,517.0070819869482,36.683351022542624
8.105533307818328,8.98030548949987,4.768434683178171,1989.4282033153336,59.88065923148336
9.872761293149445,2.4348229657629927,6.877220424305607,448.07095631561043,28.646082474985533
1.5041689110352818,9.270345447963066,7.227069576982284,1132.8861975951402,39.233423407833186
5.941307153521351,0.6026739028956085,6.92532431537108,1223.8923074845945,28.115659241210047
3.8089085663102153,9.344360268055143,1.3443512940812186,2398.6253341331358,61.54872964715489
9.699143978146033,3.516226872396344,2.9939558837168123,1415.9546205228487,42.26578121295525
8.421189231357086,1.0142082844921652,3.587155254170135,594.7927234070294,26.741016826226744
8.383287047111379,4.858717591863257,8.04437207679505,920.7063365611277,36.24180527276239
4.686931597949703,2.567765677205079,2.7875987241455302,821.6502614052455,31.337145048438277
4.148195023376652,2.8487290196192285,2.1070496386720317,4868.076309770262,71.12401791304131
2.7340707193070624,3.0728996492628657,9.574480190380962,3820.5332839005205,48.71313729324791
0.5637549665092711,8.030258978326634,0.088632851134689,4842.031179820854,84.22333867601212
8.647223762550531,5.391612766752544,9.978208556819782,2254.728383888752,49.54849346473086
8.129010091300776,3.1130769915600363,6.768212988573956,1464.0055601470174,40.3988317047455
9.997176732861305,6.103337833109183,8.28469299449117,4011.6366663250146,71.78235448366945
9.966368370739055,7.161506742231936,2.9461939634619316,1698.6441984016192,57.96028592165358
5.5543170560262745,2.7262400073353374,0.14315277667059978,1566.9785311562066,42.352645146306024
7.689874151805105,4.135491015253515,7.3786951856153005,1239.2793618183728,39.32402662191838
9.44765729882428,1.2188609333694755,8.341445970006758,735.4269932987532,28.34619885539733
8.496473906774115,1.8114934953468032,7.404761319535192,1356.6689989821532,35.179767268960475
2.4734810174319763,6.811178539649828,1.428502873008386,1841.0667675220498,47.090159215096435
4.505441353100935,1.8143834769562694,7.53427922256969,3402.571619914079,46.64206561470105
1.2915941515149498,5.251633836670601,7.689227821076409,406.5677268753127,22.10814028727404
9.540510272587223,7.090462617224327,6.585405156700549,1131.4840043601805,48.63261298352505
6.0617463445088005,1.0687692309474384,7.661159327955862,4064.2158374292144,54.300100238914865
2.2864280550346274,5.673122196289036,8.459214396777321,819.9174255604768,29.48275136353075
6.7170068440585675,2.5656278370136376,6.136041142374584,1778.9612179603555,41.04838438682328
6.181282404578958,9.629268752375799,0.8860471396967906,4336.828717104886,83.99469368101317
3.5816271803284048,4.835456467199247,4.876278096672109,859.134024602869,29.502302680254747
1.1355759219962902,8.059925497751582,0.7764933467160506,505.4104945291305,35.85003910813797
6.715731955927996,5.502265421562617,4.075430310324308,2474.236175892053,55.11141827277315
5.2030770090379335,0.43412532854819164,4.071064891256277,1581.8556052648282,29.588285968785282
7.723183917356393,6.3315137559402235,0.6600984414024158,2860.700985970885,68.06487704192587
5.201635011119934,9.51403342206657,3.488205339694793,4038.6439633690284,79.33390408887874
8.5218150031854,6.016118201463312,1.1099809879131484,772.0275919484415,44.51220703648913
5.519068387744856,8.191888594267901,8.082352100092221,2945.425514315996,57.258408062617725
5.609379715353863,8.842064633484078,9.476880259644707,2576.9929259103333,54.1806485233446
8.76653602658345,2.2807977194893247,0.7231647525793861,805.9860514646779,36.75051260122949
4.034828662123971,2.1204483990822665,9.551152072917015,3157.5925790920137,39.11294645658508
1.3401522845064073,6.1098098885099175,5.225765993367451,1440.838047517781,38.49264244913291
0.28782676313338973,4.110284698067047,2.9956567795387388,2490.388160865661,42.29936903024093
7.55137255673619,8.398613028667203,0.7686207527616351,503.1343889576032,53.07250048277616
6.203095513534647,9.000231233980111,5.006242680704178,2351.961880346753,64.93442997924782
7.0407976809922355,3.534213793027181,7.945155444907487,1601.6709934098196,37.10538735475198
2.129641615089107,2.3687055897448204,7.070864772666981,4129.667934808236,53.12936696734847
1.3637147558676976,7.805255152438618,0.5022601146397376,379.19576228710457,36.839570551133455
0.14544665667881929,2.748060355481361,0.7290183536790351,2151.1756470998166,41.27740421087684
3.5058755880659698,8.226143185136785,4.028732826326371,2346.313978244046,51.98252018618297
5.899176868546331,4.237382536487628,2.9529049404794327,3652.529773865682,59.441863511506575
3.922440450997323,6.675498992914704,2.3238432305604784,2914.0091179420338,58.14458649653385
4.374749220237291,0.9553531383466818,2.810044989087136,3369.340452251487,50.9993413759981
9.041586944937483,6.23859324676573,8.034827432968846,3907.541499693605,71.19319827930296
3.4825546702330037,4.517676787372292,9.29228053631854,4324.794570925125,62.61323205668066
5.139894891598108,5.866084631754741,4.051026945275664,1637.9899339401054,42.304531254178784
7.8365301274114305,1.6801420774486342,9.061110021324971,2736.3112562831243,39.62486520030725
3.9654278232127016,7.368737449441821,3.21495701247882,4216.52958435208,75.03635258006987
6.220867002278735,8.627970775432285,4.764369863437916,4948.310541728776,83.9635704499182
8.623637087467452,2.1673980009077565,2.260289978159997,4458.6446241144395,66.64313116767768
9.495206236576422,0.9571455552016173,6.404760421758439,1920.1895868594463,39.72293618162346
1.4707348092903794,0.23638586046336396,9.78981115174809,1056.315934371387,15.156766433497113
9.265876251614944,6.4197150044326605,6.034930960433787,2498.0234332922846,58.64929099675058
4.921162930795382,6.070940360887808,3.5781408411354887,3734.043113996607,65.40568882487818
2.5824438829895833,5.4669741271407,6.478174459905284,2513.588446691158,45.880086685050614
4.591357562382613,2.3194709611597544,1.2292067846538757,2467.5862302369756,45.39120373938762
9.800325752854771,3.9090599590551465,8.886590802653986,4207.329063300823,64.96374413339393
4.926180939928696,5.944763351861731,5.030839507798364,1870.8785174292132,44.499764102060276
3.287516102875082,4.967668588591694,4.49349742039642,4312.993906577063,67.0294470811937
6.334008543167258,9.877855202148872,5.858647884535192,2093.3435246634454,59.91379526497533
2.401456187781931,1.3643975255673313,6.2478386278940246,1708.3422178238632,28.18488125786947
0.7586332810866392,6.951445540475937,0.7177580622651303,2324.550564878525,49.05401439563315
1.2887972191064923,4.043187681042921,6.826172212234024,3835.9900975068554,53.21188746983024
1.2804583895777244,4.281996149256147,2.419316803155296,717.409936533572,23.02633042680167
1.5190269351229435,7.175977656581763,7.139526325065898,1062.454157772885,34.06045312457256
1.3882717264941014,6.924361513243697,8.225347943841967,4762.079645749151,71.64647530212707
6.4087474480321465,9.912559937021882,8.039585075525203,959.9089741686512,43.00576141668003
1.8188008439914483,1.2839428945412523,5.525009674078891,2881.8638578621676,38.05983206024757
3.456672833238632,1.0410964938416634,5.201698923107512,2938.6408866434954,42.63067398520981
8.967884099060118,7.243388171287411,1.4287596133941172,2499.1598640461993,67.62882087273154
4.739616402628723,5.783869170064091,7.753461504031356,3259.2517180264113,55.511703972735766
6.675577385210271,2.7416066655980584,2.7140938044671437,1226.1509564083303,35.030297842894925
1.7231987120162984,0.794193689889866,4.966954228179466,2808.0451121060664,33.74593290079814
1.9228901880867078,0.8565824959643054,2.842740929275167,1923.648950709796,31.626416358479833
0.40868616266478863,8.941908746641182,1.3382836299969314,3342.1695721830265,69.13536528272095
1.6893506307216455,1.918673247187429,6.2955769689173655,791.9953625284323,19.50980264434735
2.7859033903195862,3.2337156211552074,0.5433203482290383,2897.2993425134337,50.64825925690527
1.7701048427674682,2.26656402226988,7.486452341262,1007.8247413782861,21.557527013880733
0.8870253375705561,3.5499630583193733,3.1758679526111666,1465.3510092636784,31.66090378428268
1.206358711006008,0.6942384274609337,0.0013469300448532007,1171.6780215855579,23.634538676451815
4.607787680327258,5.190597909082704,5.111291392372298,995.9051213572038,36.3824959457528
2.063337184057925,0.676125635922149,0.46851908527603126,4145.983662647268,56.228160453312405
3.6426986104807546,8.003565078223616,2.761695578208995,1499.9670815383627,47.746162352322116
5.034172708548569,2.3371208191043302,7.069764874557162,4642.906531135802,60.80262949282803
6.903948286293653,5.400119146045106,0.6268962162186587,4852.639974191436,84.36273968411847
0.39312139841098936,8.800790875614583,8.393384923560024,2899.176302691777,54.519442880676905
7.994103989090426,6.5087736904719415,0.03819922658583108,800.7055010620594,45.126104319115655
6.279003894909078,5.329577865513353,2.4682386920190225,1935.2863925599481,51.63072544709134
0.8175903194887191,3.243337531153756,7.409040561520714,4008.8880904062485,51.01942797288883
8.735786241067773,3.330019130581979,3.162701497293068,1900.2145706156452,45.70416441189792
9.208724005318132,6.694869551981901,1.0189238806601353,526.3843696836648,43.275773469147886
0.6107795985486375,9.941393612211675,3.6023391880042785,2828.2460635481207,56.90763776965289
2.7687764814720373,6.618391898493786,2.7039328638452553,4241.09217233057,71.34921808873938
8.062012797930613,5.577834173700249,8.427119021605549,4000.0392970031617,63.948588822895914
7.482596903836583,7.306505102392461,3.1334791758514315,958.1033866387309,43.480825139740375
1.8452101935637732,4.652056122837181,7.889324717760072,3396.546610621087,46.32292096773234
2.093493233367103,0.6014234260078521,8.918721448107348,1180.4708908346709,17.35764648972786
3.70472102791382,5.6229681587790985,4.338174195765295,1169.2169193056438,36.667856015565874
4.845229851910213,9.576252845053801,9.09943143854392,4382.951689195407,75.28516991753725
6.1825477153029595,1.7530294235765964,3.7731805396319285,1323.3778684271279,31.03183788719413
3.689136395697724,6.900048908206657,9.640784164901081,1389.911997938255,34.69769517167142
4.625347161331479,2.0093368865905648,0.8928952452557293,103.20161473036782,23.029223587614727
7.474709381337565,5.3582768447308124,6.870192665032428,4366.278267215037,70.29924232753433
0.366832028905979,0.9667644964671962,4.938140404569287,3983.7145847247602,48.498881370277566
2.5243694434402073,4.503709362581851,3.8764880545564706,3173.9117819443222,51.13795996425325
7.133495858845524,7.561633288952461,6.327118787486009,3776.302243300327,71.40235614170886
8.952068376871994,3.4757152423898208,7.038570916343312,845.0379803800098,36.13575563337146
5.116774421156661,6.64911724487218,0.04363269650309087,2345.7856134791195,58.88450978298912
5.321134852653157,7.954499607897292,1.6695308874719872,1820.9749980090264,53.58334275490828
1.0717201133977605,9.271778194794527,7.130460506343187,559.5049786593809,33.76601287804544
4.474123668234546,2.3464208185545354,6.663854135782064,2482.039377553128,40.25244683942694
5.326172664550231,3.993159158093081,9.660475051286772,4611.624286678913,64.44368507694988
2.4247050363472966,1.5241601333041743,7.61037790250783,296.28968334840295,12.148754714460573
2.6924323094938094,9.924835021583752,9.50772707731338,1528.15847611959,44.29592329031184
3.7728416310462265,9.270009679242953,7.02540501534807,1116.9505874079468,43.40257420955647
0.20071197777726368,5.399571302805596,2.9805220863944317,1266.918602961912,31.501942767740672
3.220791655831783,8.420332943764212,1.0536492225085647,4551.329304208939,78.30990600875907
2.1144800699654462,5.209579772720422,7.818238633449356,2393.5383657480215,39.53572945311766
3.2749735217791462,6.2358568800275975,6.441492214759159,2384.867123405112,44.70873929302226
1.1976213181925122,0.8912443211601662,0.4818601239329623,3826.820648030883,49.3763237521241
8.90527280739895,7.552704204968079,3.6005046590097836,857.0117996241364,47.52820807435845
5.935924535540487,1.2771348363523483,9.567998154842861,2487.600235090249,35.61915305926746
6.791023191444896,8.260676302525283,5.0040114571020125,2206.9275491931926,58.93071850677266
7.891712386073383,7.820280876703859,4.327291360197046,3024.862383678615,67.37903074496394
4.984421989290572,7.087446977429765,4.57699605159294,4997.832745927149,76.65957340831271
0.8692028808742369,0.36160380524762115,2.0888272400516374,3870.2995810020307,50.13193357284245
5.371065418185478,3.031283559453286,3.6870717086479523,2049.5419447853933,44.06475205630083
5.868411180208791,2.631125699108429,3.698132559871766,4155.009956142831,61.24467266997109
7.4543947418433,3.6013640747151907,0.523550201874724,936.4709802311529,39.86654498577971
4.316595462296794,0.8764274676383854,7.675676285179183,249.27206291390462,11.77000973168262
1.2758030279556376,9.369578230310628,4.16504431903879,1101.7970250749381,42.38591680291729
2.8377590579872445,5.538022407123763,8.221798868164234,1768.0166249598724,35.031065172314825
3.630822963986351,3.0552431065802352,8.503480011198954,2601.8457115518436,37.01310641168045
6.459172413316012,3.969815170742834,2.1199405469865806,3114.1327886518793,57.86904950713738
5.707783046689119,4.472025405048356,6.573534821701285,4561.968014350667,68.54042551191027
3.5609672589784624,6.005943333606173,4.722818041629817,2598.2846467972427,50.82097826159654
9.865152487929796,5.156794276964978,8.80156737921485,2556.250658666074,52.0825925153079
6.057748193568871,9.193919732144174,2.157406791764541,346.19074813261244,42.57612418601305
2.372267917359945,4.969634829058302,6.778132003100442,271.0666080154966,22.453612530901662
1.0178247262040374,9.921580148233126,6.077521222527226,2800.683813390223,58.1702183110188
1.5285913918433203,8.514249577450958,2.953014775718328,2247.075204916888,53.461250366041355
2.459577283845081,2.085105143573358,1.3660090365117261,4211.983935403463,58.31572870131546
1.6068137325955567,9.305952146439163,6.516397604772766,887.3299650880414,40.37543884053121
1.8656702405130576,1.163663978854761,7.385974581323307,222.36114437354303,8.192955497209049
2.850951686938471,8.174497084911916,3.1562734376334998,2300.289962857617,55.534417027803606
1.7337359529475482,3.806232934765801,6.448326040223138,1263.6449280860618,30.668091692893228
8.967654246264251,8.779743204450694,3.9513090761150327,343.1104293603035,45.84245078350891
0.8023374566164221,8.680566901074503,7.132068832826177,3650.5316055533817,61.87312220618887
5.245113895702547,8.059254001176212,1.992152748940531,646.8056997905127,41.43511600213299
